    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9879199266, 0.9746230245, 0.9613480568, 0.9480956197, 0.9348664880, 0.9216613173, 0.9084807634, 0.8953256607, 0.8821967244, 0.8690948486, 0.8560208678, 0.8429755569, 0.8299599290, 0.8169749379, 0.8040215373, 0.7911007404, 0.7782136798, 0.7653614283, 0.7525451183, 0.7397660613, 0.7270254493, 0.7143246531, 0.7016649842, 0.6890479326, 0.6764749885, 0.6639477015, 0.6514676809, 0.6390366554, 0.6266564131, 0.6143288016, 0.6020557880, 0.5898393393, 0.5776816607, 0.5655848980, 0.5535514355, 0.5415836573, 0.5296840668, 0.5178554058, 0.5061004162, 0.4944219291, 0.4828230739, 0.4713069797, 0.4598770142, 0.4485366344, 0.4372894764, 0.4261393547, 0.4150902331, 0.4041462839, 0.3933118880, 0.3825915754, 0.3719900846, 0.3615123928, 0.3511636853, 0.3409493566, 0.3308750391, 0.3209466040, 0.3111701608, 0.3015520871, 0.2920989394, 0.2828176320, 0.2737151980, 0.2647990286, 0.2560766935, 0.2475560308, 0.2392451167, 0.2311522365, 0.2232858837, 0.2156547308, 0.2082676291, 0.2011335939, 0.1942617148, 0.1876612008, 0.1813413054, 0.1753112674, 0.1695802808, 0.1641574800, 0.1590518206, 0.1542720646, 0.1498267204, 0.1457239538, 0.1419715583, 0.1385768354, 0.1355465949, 0.1328870654, 0.1306038201, 0.1287017167, 0.1271848977, 0.1260566860, 0.1253196001, 0.1249752715, 0.1250244677, 0.1254671067, 0.1263021678, 0.1275277883, 0.1291412711, 0.1311390847, 0.1335168779, 0.1362696439, 0.1393916011, 0.1428764015, 0.1467171013, 0.1509062499, 0.1554359794, 0.1602980196, 0.1654837877, 0.1709844917, 0.1767910868, 0.1828944683, 0.1892853826, 0.1959546059, 0.2028928846, 0.2100910395, 0.2175399810, 0.2252307683, 0.2331545651, 0.2413027436, 0.2496668547, 0.2582386732, 0.2670101821, 0.2759736180, 0.2851214707, 0.2944464087, 0.3039413989, 0.3135996759, 0.3234147131, 0.3333801627, 0.3434900343, 0.3537384868, 0.3641199172, 0.3746290505, 0.3852607012, 0.3960099816, 0.4068721831, 0.4178428054, 0.4289175570, 0.4400923252, 0.4513631463, 0.4627262652, 0.4741780758, 0.4857151508, 0.4973342121, 0.5090320706, 0.5208057761, 0.5326524377, 0.5445693135, 0.5565537214, 0.5686032772, 0.5807154775, 0.5928880572, 0.6051188111],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9890200496, 0.9755835533, 0.9621662498, 0.9487686753, 0.9353914857, 0.9220352173, 0.9087005258, 0.8953881264, 0.8820986748, 0.8688329458, 0.8555915952, 0.8423755169, 0.8291854262, 0.8160222173, 0.8028867245, 0.7897799611, 0.7767028213, 0.7636562586, 0.7506414652, 0.7376593351, 0.7247111797, 0.7117980719, 0.6989212632, 0.6860820651, 0.6732818484, 0.6605219841, 0.6478040218, 0.6351293921, 0.6224997640, 0.6099168062, 0.5973823071, 0.5848981142, 0.5724661946, 0.5600885153, 0.5477672815, 0.5355046391, 0.5233029127, 0.5111646652, 0.4990923703, 0.4870887399, 0.4751566052, 0.4632989466, 0.4515188634, 0.4398196340, 0.4282046556, 0.4166775346, 0.4052420259, 0.3939021230, 0.3826619983, 0.3715259433, 0.3604985774, 0.3495846987, 0.3387893140, 0.3281176984, 0.3175753951, 0.3071681857, 0.2969020903, 0.2867834568, 0.2768189311, 0.2670153379, 0.2573799789, 0.2479202747, 0.2386440784, 0.2295594811, 0.2206749022, 0.2119990587, 0.2035409510, 0.1953098476, 0.1873153001, 0.1795671135, 0.1720752716, 0.1648499817, 0.1579016149, 0.1512406319, 0.1448775679, 0.1388229877, 0.1330873966, 0.1276811957, 0.1226146221, 0.1178976148, 0.1135398299, 0.1095504761, 0.1059382632, 0.1027113348, 0.0998771414, 0.0974423960, 0.0954129919, 0.0937939286, 0.0925892442, 0.0918019935, 0.0914341807, 0.0914867446, 0.0919595435, 0.0928513855, 0.0941599831, 0.0958820507, 0.0980132967, 0.1005484834, 0.1034815237, 0.1068055034, 0.1105127856, 0.1145950854, 0.1190435588, 0.1238488778, 0.1290013045, 0.1344908178, 0.1403071433, 0.1464398354, 0.1528783590, 0.1596121788, 0.1666307598, 0.1739236414, 0.1814805120, 0.1892912388, 0.1973458230, 0.2056345642, 0.2141479701, 0.2228768319, 0.2318122089, 0.2409454882, 0.2502683103, 0.2597726285, 0.2694507539, 0.2792952359, 0.2892989516, 0.2994550467, 0.3097569942, 0.3201985359, 0.3307737112, 0.3414767683, 0.3523022532, 0.3632449806, 0.3742999434, 0.3854624331, 0.3967279196, 0.4080921113, 0.4195508659, 0.4311003089, 0.4427366853, 0.4544564486, 0.4662562311, 0.4781327844, 0.4900830686, 0.5021041036, 0.5141931176, 0.5263475180, 0.5385646224, 0.5508421659, 0.5631777644, 0.5755691528, 0.5880143642],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9910770655, 0.9775106311, 0.9639607668, 0.9504279494, 0.9369127750, 0.9234157205, 0.9099373817, 0.8964782357, 0.8830390573, 0.8696203828, 0.8562228084, 0.8428471684, 0.8294940591, 0.8161642551, 0.8028585911, 0.7895777822, 0.7763227224, 0.7630942464, 0.7498933673, 0.7367209196, 0.7235780358, 0.7104656696, 0.6973849535, 0.6843370199, 0.6713230610, 0.6583443284, 0.6454021931, 0.6324979663, 0.6196330786, 0.6068090796, 0.5940275192, 0.5812901258, 0.5685985088, 0.5559546351, 0.5433603525, 0.5308176875, 0.5183287263, 0.5058957338, 0.4935210049, 0.4812070429, 0.4689563811, 0.4567717910, 0.4446560740, 0.4326122701, 0.4206435382, 0.4087531865, 0.3969447613, 0.3852219582, 0.3735886514, 0.3620489240, 0.3506071270, 0.3392677903, 0.3280357122, 0.3169159293, 0.3059137166, 0.2950347066, 0.2842847407, 0.2736700177, 0.2631970346, 0.2528725863, 0.2427038699, 0.2326983511, 0.2228639275, 0.2132088095, 0.2037416101, 0.1944712996, 0.1854072362, 0.1765591502, 0.1679371446, 0.1595516503, 0.1514134705, 0.1435337067, 0.1359237731, 0.1285953075, 0.1215601787, 0.1148304120, 0.1084181368, 0.1023355052, 0.0965946391, 0.0912075192, 0.0861858949, 0.0815412104, 0.0772844777, 0.0734261423, 0.0699760318, 0.0669431835, 0.0643357858, 0.0621610284, 0.0604250506, 0.0591328256, 0.0582881048, 0.0578933693, 0.0579497814, 0.0584571734, 0.0594140515, 0.0608176179, 0.0626638010, 0.0649473369, 0.0676618144, 0.0707997754, 0.0743528232, 0.0783117041, 0.0826664343, 0.0874064043, 0.0925204828, 0.0979971588, 0.1038245931, 0.1099907756, 0.1164835617, 0.1232908070, 0.1304003894, 0.1378003359, 0.1454788148, 0.1534242332, 0.1616252661, 0.1700708866, 0.1787503809, 0.1876533926, 0.1967699081, 0.2060903013, 0.2156053036, 0.2253060490, 0.2351840138, 0.2452310473, 0.2554394007, 0.2658016384, 0.2763106823, 0.2869597971, 0.2977426052, 0.3086529374, 0.3196850419, 0.3308334053, 0.3420927525, 0.3534581661, 0.3649248481, 0.3764883578, 0.3881444335, 0.3998889923, 0.4117182195, 0.4236284792, 0.4356163144, 0.4476783872, 0.4598115981, 0.4720129669, 0.4842796922, 0.4966090918, 0.5089986324, 0.5214458108, 0.5339484215, 0.5465041399, 0.5591110587, 0.5717670321],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9940866828, 0.9804000854, 0.9667276740, 0.9530698657, 0.9394270182, 0.9257996678, 0.9121883512, 0.8985934258, 0.8850155473, 0.8714551926, 0.8579128981, 0.8443893194, 0.8308851123, 0.8174008131, 0.8039371371, 0.7904947996, 0.7770744562, 0.7636770010, 0.7503031492, 0.7369537354, 0.7236296535, 0.7103317380, 0.6970610619, 0.6838185787, 0.6706053615, 0.6574224234, 0.6442709565, 0.6311521530, 0.6180673242, 0.6050177217, 0.5920048356, 0.5790300369, 0.5660948753, 0.5532010198, 0.5403500795, 0.5275439620, 0.5147844553, 0.5020735860, 0.4894133508, 0.4768060446, 0.4642539620, 0.4517595172, 0.4393252730, 0.4269540012, 0.4146485329, 0.4024118781, 0.3902472854, 0.3781580925, 0.3661478758, 0.3542204201, 0.3423796892, 0.3306299448, 0.3189755976, 0.3074214160, 0.2959723175, 0.2846336365, 0.2734109461, 0.2623100877, 0.2513373494, 0.2404993027, 0.2298028916, 0.2192554474, 0.2088647336, 0.1986388862, 0.1885865182, 0.1787166595, 0.1690388173, 0.1595629305, 0.1502994746, 0.1412593126, 0.1324538440, 0.1238949001, 0.1155947447, 0.1075660884, 0.0998220146, 0.0923759416, 0.0852415860, 0.0784329101, 0.0719639882, 0.0658489913, 0.0601020232, 0.0547370352, 0.0497677028, 0.0452072732, 0.0410684273, 0.0373631380, 0.0341025032, 0.0312966108, 0.0289543848, 0.0270834509, 0.0256900247, 0.0247788057, 0.0243529007, 0.0244137719, 0.0249612071, 0.0259933304, 0.0275066346, 0.0294960309, 0.0319549441, 0.0348754041, 0.0382481925, 0.0420629494, 0.0463083424, 0.0509722121, 0.0560417175, 0.0615034960, 0.0673437864, 0.0735485926, 0.0801037773, 0.0869951919, 0.0942087770, 0.1017306224, 0.1095470935, 0.1176448390, 0.1260108650, 0.1346325725, 0.1434978098, 0.1525948346, 0.1619124115, 0.1714397371, 0.1811664999, 0.1910828501, 0.2011794299, 0.2114472687, 0.2218779325, 0.2324633151, 0.2431958169, 0.2540681958, 0.2650735378, 0.2762054205, 0.2874576747, 0.2988244593, 0.3103002906, 0.3218799829, 0.3335586190, 0.3453315198, 0.3571943045, 0.3691428304, 0.3811731339, 0.3932814896, 0.4054644108, 0.4177185595, 0.4300407767, 0.4424280524, 0.4548775852, 0.4673866630, 0.4799528122, 0.4925735295, 0.5052466393, 0.5179698467, 0.5307412148, 0.5435587168, 0.5564205050],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9980427027, 0.9842459559, 0.9704611301, 0.9566885829, 0.9429286122, 0.9291817546, 0.9154482484, 0.9017286897, 0.8880233765, 0.8743328452, 0.8606575727, 0.8469980955, 0.8333548307, 0.8197284341, 0.8061193824, 0.7925283909, 0.7789559364, 0.7654027939, 0.7518695593, 0.7383570075, 0.7248657942, 0.7113968134, 0.6979507804, 0.6845286489, 0.6711311936, 0.6577594876, 0.6444144249, 0.6310970187, 0.6178084612, 0.6045498252, 0.5913223028, 0.5781272054, 0.5649658442, 0.5518395901, 0.5387499332, 0.5256984830, 0.5126867294, 0.4997165799, 0.4867897332, 0.4739081264, 0.4610738456, 0.4482889771, 0.4355558455, 0.4228768051, 0.4102544188, 0.3976913691, 0.3851905167, 0.3727548718, 0.3603876233, 0.3480921686, 0.3358720839, 0.3237312436, 0.3116736710, 0.2997036576, 0.2878258228, 0.2760449648, 0.2643662691, 0.2527952194, 0.2413376421, 0.2299997360, 0.2187880725, 0.2077096254, 0.1967718303, 0.1859825701, 0.1753501743, 0.1648835242, 0.1545919925, 0.1444855183, 0.1345745921, 0.1248702854, 0.1153842807, 0.1061288416, 0.0971168578, 0.0883618072, 0.0798777416, 0.0716792941, 0.0637816042, 0.0562002957, 0.0489513949, 0.0420512594, 0.0355164669, 0.0293636918, 0.0236095861, 0.0182706024, 0.0133628258, 0.0089017833, 0.0049022399, 0.0013779931, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0022137838, 0.0058580870, 0.0099743400, 0.0145484842, 0.0195655432, 0.0250098333, 0.0308651589, 0.0371150039, 0.0437426940, 0.0507315658, 0.0580650903, 0.0657269806, 0.0737013072, 0.0819725618, 0.0905257240, 0.0993463099, 0.1084203944, 0.1177346557, 0.1272763610, 0.1370333880, 0.1469942182, 0.1571479291, 0.1674841493, 0.1779930890, 0.1886655092, 0.1994926780, 0.2104663402, 0.2215787768, 0.2328226417, 0.2441910654, 0.2556775808, 0.2672760785, 0.2789807916, 0.2907863855, 0.3026877046, 0.3146800399, 0.3267588317, 0.3389198482, 0.3511590958, 0.3634728193, 0.3758575022, 0.3883097470, 0.4008264244, 0.4134045541, 0.4260413647, 0.4387341440, 0.4514804482, 0.4642778635, 0.4771241844, 0.4900172651, 0.5029551387, 0.5159358382, 0.5289576650, 0.5420188308],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9890403152, 0.9751532674, 0.9612763524, 0.9474098682, 0.9335542321, 0.9197096825, 0.9058765769, 0.8920553923, 0.8782463670, 0.8644499779, 0.8506667018, 0.8368968368, 0.8231409192, 0.8093994260, 0.7956728339, 0.7819616795, 0.7682665586, 0.7545878887, 0.7409263849, 0.7272826433, 0.7136573195, 0.7000511289, 0.6864646673, 0.6728988290, 0.6593543291, 0.6458320618, 0.6323328018, 0.6188575029, 0.6054071784, 0.5919828415, 0.5785854459, 0.5652162433, 0.5518763661, 0.5385670662, 0.5252897143, 0.5120456219, 0.4988363087, 0.4856632948, 0.4725282788, 0.4594329596, 0.4463791847, 0.4333689511, 0.4204042554, 0.4074873626, 0.3946205378, 0.3818063140, 0.3690472841, 0.3563462496, 0.3437061906, 0.3311302662, 0.3186218143, 0.3061844707, 0.2938220203, 0.2815385461, 0.2693384290, 0.2572262585, 0.2452070266, 0.2332860082, 0.2214688659, 0.2097616196, 0.1981707513, 0.1867031306, 0.1753661335, 0.1641676426, 0.1531160772, 0.1422204077, 0.1314902157, 0.1209357455, 0.1105678827, 0.1003982276, 0.0904391184, 0.0807036310, 0.0712056309, 0.0619597659, 0.0529814772, 0.0442869850, 0.0358932726, 0.0278180465, 0.0200796686, 0.0126970913, 0.0056897383, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0006923468, 0.0074053225, 0.0145083237, 0.0219816566, 0.0298060011, 0.0379625484, 0.0464330874, 0.0552000925, 0.0642467663, 0.0735570788, 0.0831157938, 0.0929084569, 0.1029213965, 0.1131417304, 0.1235573068, 0.1341567039, 0.1449291855, 0.1558647156, 0.1669538319, 0.1781877130, 0.1895580888, 0.2010571957, 0.2126777917, 0.2244130969, 0.2362567484, 0.2482028455, 0.2602458000, 0.2723803818, 0.2846017778, 0.2969053984, 0.3092869222, 0.3217424154, 0.3342680335, 0.3468603194, 0.3595159054, 0.3722317219, 0.3850047886, 0.3978324234, 0.4107119739, 0.4236410260, 0.4366173148, 0.4496386349, 0.4627029598, 0.4758083820, 0.4889530540, 0.5021352768, 0.5153534412, 0.5286059976],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9947733283, 0.9807942510, 0.9668234587, 0.9528610706, 0.9389075041, 0.9249629378, 0.9110276103, 0.8971019983, 0.8831862211, 0.8692807555, 0.8553858399, 0.8415018916, 0.8276292682, 0.8137683272, 0.7999194860, 0.7860832214, 0.7722598910, 0.7584500313, 0.7446541190, 0.7308726311, 0.7171061039, 0.7033550739, 0.6896202564, 0.6759021282, 0.6622013450, 0.6485186815, 0.6348547935, 0.6212104559, 0.6075864434, 0.5939836502, 0.5804028511, 0.5668450594, 0.5533112288, 0.5398023725, 0.5263196230, 0.5128641129, 0.4994370639, 0.4860397875, 0.4726736546, 0.4593400955, 0.4460406899, 0.4327770174, 0.4195508659, 0.4063640535, 0.3932185471, 0.3801164329, 0.3670599461, 0.3540514410, 0.3410934508, 0.3281886578, 0.3153399825, 0.3025504649, 0.2898234129, 0.2771623433, 0.2645710111, 0.2520534992, 0.2396140993, 0.2272574753, 0.2149886191, 0.2028128952, 0.1907360405, 0.1787642688, 0.1669042259, 0.1551630646, 0.1435485035, 0.1320688128, 0.1207329482, 0.1095504761, 0.0985317305, 0.0876878053, 0.0770306289, 0.0665729940, 0.0563286245, 0.0463122018, 0.0365394130, 0.0270269942, 0.0177927241, 0.0088554528, 0.0002350748, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0023593337, 0.0110608563, 0.0200742017, 0.0293797348, 0.0389588736, 0.0487940945, 0.0588689372, 0.0691679642, 0.0796767324, 0.0903817564, 0.1012704745, 0.1123311594, 0.1235529184, 0.1349256188, 0.1464398354, 0.1580867916, 0.1698583812, 0.1817470044, 0.1937456578, 0.2058477849, 0.2180473208, 0.2303386033, 0.2427163720, 0.2551757097, 0.2677120864, 0.2803212106, 0.2929991186, 0.3057421148, 0.3185467124, 0.3314097226, 0.3443280458, 0.3572989106, 0.3703196645, 0.3833877742, 0.3965009451, 0.4096569717, 0.4228537977, 0.4360894859, 0.4493622482, 0.4626703560, 0.4760122001, 0.4893862605, 0.5027911067, 0.5162253380],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9873725772, 0.9733182192, 0.9592705369, 0.9452298284, 0.9311962128, 0.9171699882, 0.9031513929, 0.8891406655, 0.8751380444, 0.8611438274, 0.8471582532, 0.8331816792, 0.8192144036, 0.8052566648, 0.7913089395, 0.7773714662, 0.7634446025, 0.7495288849, 0.7356245518, 0.7217321396, 0.7078520060, 0.6939847469, 0.6801307201, 0.6662905216, 0.6524646282, 0.6386537552, 0.6248583198, 0.6110790968, 0.5973166823, 0.5835718513, 0.5698452592, 0.5561378002, 0.5424501896, 0.5287833810, 0.5151383281, 0.5015159249, 0.4879173040, 0.4743435383, 0.4607957900, 0.4472753406, 0.4337835014, 0.4203216732, 0.4068914056, 0.3934942186, 0.3801318705, 0.3668061793, 0.3535191119, 0.3402726948, 0.3270691633, 0.3139109313, 0.3008005321, 0.2877406776, 0.2747343481, 0.2617846429, 0.2488950044, 0.2360690683, 0.2233107537, 0.2106243074, 0.1980143040, 0.1854856759, 0.1730437726, 0.1606943756, 0.1484436989, 0.1362985373, 0.1242662221, 0.1123546883, 0.1005725712, 0.0889292210, 0.0774347931, 0.0661003068, 0.0549377091, 0.0439599752, 0.0331811532, 0.0226164665, 0.0122823762, 0.0021966568, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0046937782, 0.0148433307, 0.0252366848, 0.0358563997, 0.0466863289, 0.0577115528, 0.0689182952, 0.0802938491, 0.0918265060, 0.1035054699, 0.1153207868, 0.1272632927, 0.1393245459, 0.1514967531, 0.1637727171, 0.1761458218, 0.1886099279, 0.2011593729, 0.2137889266, 0.2264937609, 0.2392693758, 0.2521115839, 0.2650165856, 0.2779807448, 0.2910007536, 0.3040735126, 0.3171961010, 0.3303658962, 0.3435803652, 0.3568371534, 0.3701340854, 0.3834691048, 0.3968403041, 0.4102459252, 0.4236842394, 0.4371536970, 0.4506528378, 0.4641802311, 0.4777345955, 0.4913146794, 0.5049193501],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9948749542, 0.9807472825, 0.9666247964, 0.9525076151, 0.9383959174, 0.9242898822, 0.9101897478, 0.8960956335, 0.8820077777, 0.8679264188, 0.8538516760, 0.8397839069, 0.8257232308, 0.8116699457, 0.7976243496, 0.7835866213, 0.7695571184, 0.7555361390, 0.7415239811, 0.7275209427, 0.7135274410, 0.6995437741, 0.6855703592, 0.6716075540, 0.6576558352, 0.6437155604, 0.6297873259, 0.6158715487, 0.6019687057, 0.5880794525, 0.5742042661, 0.5603438020, 0.5464987159, 0.5326696634, 0.5188574195, 0.5050626993, 0.4912863374, 0.4775291979, 0.4637922049, 0.4500763416, 0.4363826215, 0.4227121472, 0.4090661407, 0.3954458237, 0.3818525672, 0.3682877719, 0.3547530174, 0.3412498832, 0.3277801871, 0.3143458068, 0.3009487689, 0.2875912488, 0.2742756009, 0.2610043883, 0.2477802783, 0.2346062511, 0.2214854956, 0.2084214389, 0.1954178363, 0.1824787259, 0.1696085036, 0.1568119377, 0.1440942287, 0.1314610541, 0.1189185679, 0.1064735204, 0.0941332653, 0.0819058567, 0.0698001087, 0.0578256659, 0.0459931083, 0.0343140326, 0.0228011571, 0.0114684328, 0.0003311596, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0030962634, 0.0142839123, 0.0256630536, 0.0372187383, 0.0489373319, 0.0608064048, 0.0728146285, 0.0849516615, 0.0972080752, 0.1095752567, 0.1220453307, 0.1346111000, 0.1472659707, 0.1600039005, 0.1728193462, 0.1857072264, 0.1986628622, 0.2116819322, 0.2247605026, 0.2378948927, 0.2510817349, 0.2643178701, 0.2776004672, 0.2909268141, 0.3042944074, 0.3177009821, 0.3311443925, 0.3446226120, 0.3581337929, 0.3716762364, 0.3852482736, 0.3988484442, 0.4124752879, 0.4261275232, 0.4398038983, 0.4535032809, 0.4672245085, 0.4809666276, 0.4947286546],
    [1.0000000000, 1.0000000000, 1.0000000000, 1.0000000000, 0.9890956879, 0.9749085903, 0.9607254863, 0.9465464950, 0.9323716760, 0.9182012081, 0.9040352106, 0.8898738623, 0.8757172823, 0.8615657091, 0.8474192023, 0.8332780600, 0.8191423416, 0.8050123453, 0.7908881903, 0.7767701149, 0.7626583576, 0.7485531569, 0.7344547510, 0.7203633785, 0.7062793374, 0.6922028661, 0.6781343222, 0.6640739441, 0.6500220895, 0.6359791756, 0.6219455004, 0.6079214215, 0.5939074159, 0.5799038410, 0.5659112334, 0.5519300699, 0.5379607677, 0.5240039825, 0.5100601912, 0.4961300790, 0.4822142422, 0.4683133662, 0.4544282258, 0.4405595660, 0.4267082214, 0.4128750861, 0.3990611136, 0.3852672875, 0.3714946806, 0.3577445149, 0.3440179527, 0.3303163946, 0.3166412115, 0.3029940128, 0.2893763781, 0.2757901847, 0.2622372806, 0.2487198263, 0.2352400422, 0.2218003869, 0.2084035128, 0.1950523257, 0.1817499697, 0.1684998572, 0.1553057432, 0.1421716958, 0.1291022152, 0.1161021963, 0.1031770110, 0.0903325900, 0.0775754452, 0.0649127662, 0.0523524769, 0.0399033576, 0.0275751110, 0.0153785041, 0.0033254772, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0063245716, 0.0184146836, 0.0306452718, 0.0430047028, 0.0554824881, 0.0680691600, 0.0807561725, 0.0935357809, 0.1064009741, 0.1193454042, 0.1323632747, 0.1454493403, 0.1585987955, 0.1718072891, 0.1850707978, 0.1983856708, 0.2117485702, 0.2251563966, 0.2386063188, 0.2520957589, 0.2656222880, 0.2791836858, 0.2927779257, 0.3064031005, 0.3200574517, 0.3337393701, 0.3474473059, 0.3611798882, 0.3749357760, 0.3887137771, 0.4025127590, 0.4163316190, 0.4301694036, 0.4440251589, 0.4578979909, 0.4717871547, 0.4856918156],
